,politician,source,title,author,description,content,url,urlToImage,publishedAt,date_published,url_image
341,Danyal Bayaz,DIE WELT,"„Gelbe Null“, „Könnte ihm eine knallen“ – Wie Grüne und FDP noch kürzlich übereinander sprachen","Leonhard Landes, Leonhard Landes","Seit den Sondierungen demonstrieren Grüne und FDP Einigkeit. Dabei waren es gerade diese beiden Parteien, die sich im Wahlkampf heftig attackierten. Ein Rückblick auf die sauren Momente der Zitrus-Partner.","Als die Spitzen von SPD, Grünen und FDP am Freitag vor die Presse traten, um die Ergebnisse der Sondierungen vorzustellen, betonten die Parteichefs immer wieder die vertrauensvolle Atmosphäre der Ges… [+5288 chars]",https://www.welt.de/politik/deutschland/article234483976/FDP-und-Gruene-Gelbe-Null-Verbotsfetisch-Die-schaerfsten-Attacken.html,,,2021-10-18T11:23:47Z,https://img.welt.de/img/politik/deutschland/mobile[phone]/[phone]-ci16x9-w1200/Sondierungsgespraeche-von-Buendnis-90-Die-Gruenen-und-FDP.jpg
342,Danyal Bayaz,Wirtschafts Woche,Habeck gegen Lindner: Grüne und FDP ringen um Finanzministerium,Wirtschaftswoche,Ampel-Koalition: Die Finanzpolitik spielt bei den Koalitionsverhandlungen eine entscheidende Rolle. Doch FDP und Grüne beanspruchen das Finanzministerium jeweils für sich. Eine Einigung ist nicht in Sicht.,Vor Beginn der inhaltlichen Koalitionsverhandlungen geht das Ringen zwischen Grünen und FDP um die Besetzung des Finanzministeriums weiter. FDP-Chef Christian Lindner stellte zwar am Donnerstagabend … [+2933 chars],https://www.wiwo.de/politik/deutschland/habeck-gegen-lindner-gruene-und-fdp-ringen-um-finanzministerium/27729256.html,,,2021-10-22T09:35:40Z,https://www.wiwo.de/images/habeck-lindner-dpa/27729300/3-format11240.jpg
343,Canan Bayram,Spiegel Online,Bundestagswahl: Robert Habeck holt in Schleswig-Holstein Direktmandat,DER SPIEGEL,"Grünenchef Robert Habeck ist im Rennen um seinen Flensburger Wahlkreis praktisch nicht mehr einzuholen. Er ist nicht der einzige Grüne, der erstmals ein Direktmandat holt.",Robert Habeck hat nach Auszählung der meisten Stimmen erstmals in Schleswig-Holstein ein Direktmandat für seine Partei gewonnen. Nach Angaben der Kreisverwaltung lag der Bundesvorsitzende der Grünen … [+1858 chars],https://www.spiegel.de/politik/deutschland/bundestagswahl-robert-habeck-holt-in-schleswig-holstein-direktmandat-a-d20f2411-7bc2-42bf-aa1d-16636733def0,,,2021-09-26T21:35:43Z,https://cdn.prod.www.spiegel.de/images/67f15c17-5879-4df7-ad24-e246ccbdd9f1_w1280_r1.77_fpx54_fpy21.jpg
344,Canan Bayram,N-tv.de,"Erfolge für Grüne, AfD und Linke: Diese Direktmandate erringen kleinere Parteien",Friederike Zörner,299 Personen vertreten ihren Wahlkreis im Bundestag. Die Mehrheit von ihnen hat ein Parteibuch der SPD oder CDU/CSU. Doch außerordentlich viele Wähler entscheiden sich auch für Vertreter anderer Partei. Für eine Fraktion gilt sogar: Hätte sie nicht ihre Direk…,"Die Deutschlandkarte wird bunter. Prägten bei früheren Wahlen vor allem die Farben Rot und Schwarz neben vereinzelten bunten Flecken das Bild, sind nun zahlreiche der insgesamt 299 Wahlkreise in der … [+5375 chars]",https://www.n-tv.de/politik/Diese-Direktmandate-erringen-kleinere-Parteien-article22831836.html,,,2021-09-27T14:38:20Z,https://bilder1.n-tv.de/img/incoming/crop22832044/2221324288-cImg_16_9-w1200/imago0130252039h.jpg
345,Canan Bayram,STERN.de,Özdemir Widmung: Generation der Gastarbeiter,STERN.de,"Der Grünen-Politiker Cem Özdemir widmet sein in Stuttgart errungenes Direktmandat der ersten Generation der Gastarbeiter. Sie seien nach Deutschland gekommen, hätten hier hart gearbeitet und zum allgemeinen Wohlstand beigetragen, sagte Özdemir, der sich selbs…","Der Grünen-Politiker Cem Özdemir widmet sein in Stuttgart errungenes Direktmandat der ersten Generation der Gastarbeiter. Sie seien nach Deutschland gekommen, hätten hier hart gearbeitet und zum allg… [+1751 chars]",https://www.stern.de/gesellschaft/regional/oezdemir-widmung--generation-der-gastarbeiter-30784922.html,,,2021-09-29T07:54:35Z,https://image.stern.de/30784924/t/RR/v1/w1440/r1.7778/-/29--urnnewsmldpacom2009010121092999408427v3w800h600l0t215r1859b1771jpeg---d1ebd11be04a089c.jpg
346,Canan Bayram,Anadolu Agency,Almanya'da 18 Türk kökenli aday milletvekili seçildi,,"Almanya'da dün yapılan genel seçimde, 18 Türk asıllı aday, milletvekili olarak Federal Meclise (Bundestag) girmeye hak kazandı. - Anadolu Ajansı","Geçici ilk resmi sonuçlara göre, Aydan Özouz, Hakan Demir, Metin Hakverdi, Macit Karaahmetolu, Derya Türk-Nachbaur, Mahmut Özdemir, Cansel Kzltepe, Gülistan Yüksel ve Nezahat Baradari, Sosyal Demokra… [+758 chars]",https://www.aa.com.tr/tr/dunya/almanyada-18-turk-kokenli-aday-milletvekili-secildi/2375879,,,2021-09-27T08:17:56Z,https://cdnuploads.aa.com.tr/uploads/Contents/2021/09/27/thumbs_b_c_c0bfeab4a8ac2ef9e63fb5a52d2522f4.jpg
347,Canan Bayram,Haberturk.com,Almanya'da koalisyon arayışları,Habertürk,"SON DAKİKA HABERLER! Almanya'da dün gerçekleşen seçimlerin resmi olmayan sonuçlarına göre Maliye Bakanı Scholz'u aday gösteren Sosyal Demokrat Parti (SPD) oyların yüzde 25,7'sini alarak birinci oldu. Scholz, SPD'nin Yeşiller ve Hür Demokrat Partisi ile koalis…","Almanyada 16 yllk Angela Merkel dönemini sonlandracak seçimler dün gerçekleti. Resmi olmayan sonuçlara göre, Merkelin partisi Hristiyan Demokrat Birlik Partisi (CDU) kinci Dünya Sava'ndan sonra yapla… [+2561 chars]",https://www.haberturk.com/son-dakika-almanya-merkel-sonrasi-doneme-hazirlaniyor-koalisyon-arayislari-basladi-3203460,,,2021-09-27T08:43:25Z,https://im.haberturk.com/2021/09/27/ver1632732315/3203460_1200x627.jpg
348,Canan Bayram,Haber7.com,Almanya seçimlerinde Meclis'e giren Türk milletvekili sayısı belli oldu,Haber7.com,"Almanya'da dün yapılan genel seçimde, 18 Türk asıllı aday, milletvekili olarak Federal Meclise (Bundestag) girmeye hak kazandı.","Almanya'da geçici ilk resmi sonuçlara göre, Aydan Özouz, Hakan Demir, Metin Hakverdi, Macit Karaahmetolu, Derya Türk-Nachbaur, Mahmut Özdemir, Cansel Kzltepe, Gülistan Yüksel ve Nezahat Baradari, Sos… [+690 chars]",https://www.haber7.com/dunya/haber/3144895-almanya-secimlerinde-meclise-giren-turk-milletvekili-sayisi-belli-oldu,,,2021-09-27T09:21:00Z,https://i20.haber7.net/resize/1240x720//haber/haber7/photos/2021/39/almanyada_genel_secim_sonucu_meclise_giren_turk_sayisi_belli_oldu_1632734422_6892.jpg
349,Canan Bayram,Hurriyet Daily News,18 lawmakers of Turkish descent win seat in Germany’s Bundestag,hurriyetdailynews.com,"Eighteen candidates of Turkish descent have been elected as lawmakers in Germany’s federal parliament, Bundestag, in the country’s elections that took place on Sept. 26.","BERLIN
Eighteen candidates of Turkish descent have been elected as lawmakers in Germanys federal parliament, Bundestag, in the countrys elections that took place on Sept. 26.
The Social Democratic … [+1539 chars]",https://www.hurriyetdailynews.com/18-lawmakers-of-turkish-descent-win-seat-in-germanys-bundestag-168214,,,2021-09-28T08:41:10Z,https://i.hurimg.com/i/hdn/75/200x200/6152d5254e3fe016bc068a4c.jpeg
350,Canan Bayram,Sozcu.com.tr,Almanya’da Federal Meclis’e 19 Türk kökenli vekil seçildi,Sözcü,"Yeni hükümet kurmak üzere genel seçime giden Almanyada oyların yüzde 25.7sini alan Sosyal Demokrat Parti (SPD) seçimin galibi oldu. Parlamentoya giren milletvekilleri de netleşirken Almanya Federal Seçim Kurulu, 19 Türk kökenli vekilin Federal Meclise girme b…","Yaynlanma:12:02 - 27 Eylül 2021
<ul><li>Yazlar büyüt</li><li>Yazlar küçült</li><li>Standart boyut</li></ul>
Yeni hükümet kurmak üzere genel seçime giden Almanya’da oylarn yüzde 25.7’sini alan Sosya… [+2287 chars]",https://www.sozcu.com.tr/2021/dunya/almanyada-federal-meclise-19-turk-kokenli-vekil-secildi-6672754/,,,2021-09-27T09:02:01Z,https://i.sozcu.com.tr/wp-content/uploads/2021/09/27/iecrop/4155514_16_9_1632733298-670x371.jpg
351,Canan Bayram,taz.de,Grüner Fraktionsvize über Sondierugen: „Eine neue Groko braucht keiner“,Ulrich Schulte,Der grüne Abgeordnete Konstantin von Notz hält ein Bündnis mit der FDP in der Innen- und Rechtspolitik für eine „Riesenchance“.,"Der grüne Abgeordnete Konstantin von Notz hält ein Bündnis mit der FDP in der Innen- und Rechtspolitik für eine Riesenchance.
Schon lange bereit für Gespräche: Konstantin von Notz Foto: Jens Krick/p… [+9076 chars]",https://taz.de/Gruener-Fraktionsvize-ueber-Sondierugen/!5800660/,,,2021-09-30T06:12:00Z,https://taz.de/picture/5133588/948/28521775-1.jpeg
352,Canan Bayram,Haber7.com,Almanya’da tarihi seçim: Türkler kimi seçecek?,Haber7.com,"Yarın gerçekleştirilecek seçimlerle Almanya hatta tüm Avrupa siyaseti için bir devir sona erecek. Yıllar süren Merkel iktidarının son bulması beklenirken, 1 milyon Türkün oyunu kime vereceği seçimin önemli bir parçası olacak.","16 yl ile döneminin Avrupal liderleri arasnda en uzun süre iktidarda kalan siyasetçi olan Angela Merkel, Almanyay güçlendirmekle birlikte Avrupa siyasetini de dönütürdü, Avrupa Birliine bugünkü eklin… [+3181 chars]",https://www.haber7.com/dunya/haber/3144324-almanyada-tarihi-secim-turkler-kimi-sececek,,,2021-09-25T11:19:00Z,https://i20.haber7.net/resize/1240x720//haber/haber7/photos/2021/38/almanyada_tarihi_secim_turkler_kimi_sececek_1632568758_9989.jpg
353,Canan Bayram,Der Tagesspiegel,Mario Czaja derzeit vor Petra Pau – Kühnert vor Künast,Maria Kotsev,Wer zieht für Berlin direkt in den Bundestag ein? In Marzahn-Hellersdorf könnte es eine Überraschung geben. Für Gregor Gysi sieht es gut aus. Ein Überblick.,Zwölf Berliner Bezirke wählen jeweils einen Direktkandidaten für den Bundestag. Die Auszählung ist unterschiedlich weit vorangeschritten. Erste Tendenzen zeichnen sich jedoch ab. Ein Überblick über a… [+4687 chars],https://www.tagesspiegel.de/berlin/berliner-direktmandate-fuer-den-bundestag-mario-czaja-derzeit-vor-petra-pau-kuehnert-vor-kuenast/27650636.html,,,2021-09-26T20:55:28Z,https://www.tagesspiegel.de/images/czaja-pau-combo-2/26664038/2-format530.jpg
354,Canan Bayram,Der Tagesspiegel,Das sind die Gewinner der Berliner Direktmandate für den Bundestag,Maria Kotsev,Petra Pau kann ihren Wahlkreis in Marzahn-Hellersdorf nicht verteidigen. Monika Grütters hat ihr Direktmandat gewonnen. Ein Überblick.,"Zwölf Berliner Bezirke haben jeweils einen Direktkandidaten für den Bundestag gewählt. Ein Überblick über alle zwölf Wahlkreise.
Mitte
Hanna Steinmüller (Grüne), Direktmandat im Wahlkreis 75Foto: G… [+12309 chars]",https://www.tagesspiegel.de/berlin/von-czaja-bis-mueller-von-gysi-bis-kuehnert-das-sind-die-gewinner-der-berliner-direktmandate-fuer-den-bundestag/27650636.html,,,2021-09-27T13:01:55Z,https://www.tagesspiegel.de/images/kuehnert-will-im-fall-einer-neuen-groko-als-spd-vize-zuruecktreten/27651222/1-format530.jpg
355,Canan Bayram,Haber7.com,Alman Federal Meclisi'ne Türk kökenli başkan iddiası!,Haber7.com,"Alman Der Tagesspiegel gazetesinin SPD’li kaynaklarına dayandırdığı haberine göre, Federal Meclis Başkanlığı için Türk kökenli SPD milletvekili Aydan Özoğuz'un ismi geçiyor.","Almanyada 26 Eylülde gerçekleen seçimler sonunda Sosyal Demokrat Parti (SPD) sandktan birinci çkt. SPD'nin hükümet kurma çalmalar devam ederken, Federal Meclis Bakanlna ilk kez Türk kökenli bir kadnn… [+1729 chars]",https://www.haber7.com/dunya/haber/3145976-alman-federal-meclisine-turk-kokenli-baskan-iddiasi,,,2021-09-30T07:19:00Z,https://i20.haber7.net/resize/1240x720//haber/haber7/photos/2021/39/alman_federal_meclisine_turk_kokenli_baskan_iddiasi_1632986316_4288.jpg
356,Canan Bayram,STERN.de,Omid Nouripour holt erstes Direktmandat für Grüne in Hessen,STERN.de,"Er sitzt seit 15 Jahren als Abgeordneter der hessischen Grünen im Bundestag. Nun ist Omid Nouripour bei der Bundestagswahl ein Erfolg gelungen, der selbst Joschka Fischer einst verwehrt geblieben ist.","Er sitzt seit 15 Jahren als Abgeordneter der hessischen Grünen im Bundestag. Nun ist Omid Nouripour bei der Bundestagswahl ein Erfolg gelungen, der selbst Joschka Fischer einst verwehrt geblieben ist… [+1552 chars]",https://www.stern.de/gesellschaft/regional/omid-nouripour-holt-erstes-direktmandat-fuer-gruene-in-hessen-30777360.html,,,2021-09-27T04:08:13Z,https://image.stern.de/30777362/t/z6/v1/w1440/r1.7778/-/27--urnnewsmldpacom2009010121092799375792v3w800h600l678t147r1886b1550jpeg---3d2654b184c44e44.jpg
357,Canan Bayram,Faz.net,16 Direktmandate: Siegreich im grünen Kernmilieu,"Reiner Burger, Rüdiger Soldt","Seit 2002 konnten die Grünen nur einen Wahlkreis direkt gewinnen, einen besonders grünen Flecken in Berlin. Dieses Mal holt sich die Partei gleich 16 Direktmandate. Eine schmerzliche Niederlage fügt sie der CSU zu.","Bislang war es den Grünen seit 2002 nur gelungen, aus dem kleinsten Wahlkreis der Republik, nämlich Friedrichshain  Kreuzberg  Prenzlauer Berg Ost, einen direkt gewählten Abgeordneten in den Bundesta… [+3216 chars]",https://www.faz.net/aktuell/politik/bundestagswahl/bundestagswahl-die-gruenen-gewinnen-16-wahlkreise-direkt-17557790.html,,,2021-09-27T15:52:29Z,https://media0.faz.net/ppmedia/aktuell/politik/799730839/1.7557792/facebook_teaser/zum-ersten-mal-seit-2009-hat.jpg
358,Canan Bayram,Der Tagesspiegel,Kühnert gewinnt gegen Künast – auch Müller zieht in den Bundestag ein,Maria Kotsev,Petra Pau kann ihren Wahlkreis in Marzahn-Hellersdorf nicht verteidigen. Monika Grütters hat ihr Direktmandat gewonnen. Ein Überblick.,Zwölf Berliner Bezirke wählen jeweils einen Direktkandidaten für den Bundestag. Die Auszählung ist unterschiedlich weit vorangeschritten. Erste Tendenzen zeichnen sich jedoch ab. Ein Überblick über a… [+11491 chars],https://www.tagesspiegel.de/berlin/berliner-direktmandate-fuer-den-bundestag-kuehnert-gewinnt-gegen-kuenast-auch-mueller-zieht-in-den-bundestag-ein/27650636.html,,,2021-09-27T02:41:23Z,https://www.tagesspiegel.de/images/kuehnert-will-im-fall-einer-neuen-groko-als-spd-vize-zuruecktreten/27651222/1-format530.jpg
359,Canan Bayram,Der Tagesspiegel,Kühnert gewinnt gegen Künast - Mario Czaja vor Petra Pau,Maria Kotsev,Auch Michael Müller steht vor dem Einzug in den Bundestag. Monika Grütters hat ihr Direktmandat gewonnen. Ein Überblick.,Zwölf Berliner Bezirke wählen jeweils einen Direktkandidaten für den Bundestag. Die Auszählung ist unterschiedlich weit vorangeschritten. Erste Tendenzen zeichnen sich jedoch ab. Ein Überblick über a… [+11423 chars],https://www.tagesspiegel.de/berlin/berliner-direktmandate-fuer-den-bundestag-kuehnert-gewinnt-gegen-kuenast-mario-czaja-vor-petra-pau/27650636.html,,,2021-09-26T21:29:29Z,https://www.tagesspiegel.de/images/kuehnert-will-im-fall-einer-neuen-groko-als-spd-vize-zuruecktreten/27651222/1-format530.jpg
360,Canan Bayram,Der Tagesspiegel,Kühnert gewinnt gegen Künast - Mario Czaja gewinnt gegen Petra Pau,Maria Kotsev,Auch Michael Müller steht vor dem Einzug in den Bundestag. Monika Grütters hat ihr Direktmandat gewonnen. Ein Überblick.,Zwölf Berliner Bezirke wählen jeweils einen Direktkandidaten für den Bundestag. Die Auszählung ist unterschiedlich weit vorangeschritten. Erste Tendenzen zeichnen sich jedoch ab. Ein Überblick über a… [+11087 chars],https://www.tagesspiegel.de/berlin/berliner-direktmandate-fuer-den-bundestag-kuehnert-gewinnt-gegen-kuenast-mario-czaja-gewinnt-gegen-petra-pau/27650636.html,,,2021-09-26T21:29:29Z,https://www.tagesspiegel.de/images/kuehnert-will-im-fall-einer-neuen-groko-als-spd-vize-zuruecktreten/27651222/1-format530.jpg
361,Canan Bayram,Faz.net,16 Direktmandate: Siegreich im grünen Kernmilieu,"Reiner Burger, Rüdiger Soldt","Seit 2002 konnten die Grünen nur einen Wahlkreis direkt gewinnen, einen besonders grünen Flecken in Berlin. Dieses Mal holt sich die Partei gleich 16 Direktmandate. Eine schmerzliche Niederlage fügt sie der CSU zu.","Bislang war es den Grünen seit 2002 nur gelungen, aus dem kleinsten Wahlkreis der Republik, nämlich Friedrichshain  Kreuzberg  Prenzlauer Berg Ost, einen direkt gewählten Abgeordneten in den Bundesta… [+3215 chars]",https://www.faz.net/aktuell/politik/bundestagswahl/bundestagswahl-gruene-gewinnen-16-wahlkreise-direkt-17557790.html,,,2021-09-27T15:52:29Z,https://media0.faz.net/ppmedia/aktuell/politik/799730839/1.7557792/facebook_teaser/zum-ersten-mal-seit-2009-hat.jpg
362,Canan Bayram,Faz.net,Sieg in Frankfurt: Nouripour holt erstes grünes Direktmandat in Hessen,dme./mch.,Das war nur in Berlin gelungen: Erstmals in ihrer Geschichte gewinnen die Grünen bei einer Bundestagswahl in Hessen einen Wahlkreis. Omid Nouripour setzt sich in seinem Frankfurter Wahlkreis durch. Den zweiten Frankfurter Wahlkreis gewinnt der SPD-Kandidat.,"Die Grünen haben erstmals bei Bundestagswahlen ein Direktmandat in Hessen errungen: Der Frankfurter Bundestagsabgeordnete Omid Nouripour hat den Wahlkreis 183, einen von zwei Wahlkreisen in der Stadt… [+2138 chars]",https://www.faz.net/aktuell/rhein-main/frankfurt/die-gruenen-in-hessen-omid-nouripour-holt-erstes-direktmandat-17556525.html,,,2021-09-26T21:02:11Z,https://media0.faz.net/ppmedia/aktuell/rhein-main/1027300803/1.7556676/facebook_teaser/sieger-in-frankfurt-omid.jpg
363,Jens Beeck,Focus,Zeit bis zum 10. November - Wer verhandelt mit wem über was? So setzen sich die 22 Ampel-Arbeitsgruppen zusammen,FOCUS Online,"Im Rahmen der nun startenden Koalitionsverhandlungen haben SPD, Grüne und FDP 22 Arbeitsgruppen gebildet. Diese decken Themen wie Wirtschaft, digitale Innovation, Umwelt- und Naturschutz, Gleichstellung und vieles mehr ab. FOCUS Online zeigt, wie sich die AGs…","Im Rahmen der nun startenden Koalitionsverhandlungen haben SPD, Grüne und FDP 22 Arbeitsgruppen gebildet. Diese decken Themen wie Wirtschaft, digitale Innovation, Umwelt- und Naturschutz, Gleichstell… [+7769 chars]",https://www.focus.de/politik/deutschland/bundestagswahl/zeit-bis-zum-10-november-koalitionsverhandlungen-starten-so-setzen-sich-die-22-arbeitsgruppen-zusammen_id_24352644.html,,,2021-10-21T15:09:57Z,https://p6.focus.de/img/regional/rheinland-pfalz/id_24337415/eine-ampel-vor-der-kuppel-des-reichstagsgebaeudes-leuchtet-in-einer-langzeitbelichtung-in-allen-drei-phasen..jpg?im=Crop%3D%280%2C171%2C2048%2C1024%29%3BResize%3D%281200%2C627%29&hash=5fd67956176c789460b3507ef778a763cc59ac992423911ea1fdd05355332c94
364,Jens Beeck,Www.waz.de,"Koalitionsverhandlungen: SPD, Grüne, FDP: Diese Politiker verhandeln die Ampel",Britt-Marie Lakämper,"Der Koalitionsvertrag der ""Ampel"" soll Ende November stehen. Dafür verhandeln über 200 Politiker in 22 Arbeitsgruppen. Eine Übersicht.","Berlin. Die Zeichen stehen auf Rot-Gelb-Grün: SPD, Grüne und FDP haben Koalitionsverhandlungen aufgenommen und sind sich wohl sicher, dass sie sich schnell über ein Regierungsprogramm einig werden kö… [+15119 chars]",https://www.waz.de/politik/koaltionsverhandlungen-spd-gruene-fdp-ampel-arbeitsgruppen-id233641303.html,,,2021-10-21T19:28:22Z,https://img.morgenpost.de/img/frontpage/crop233636263/0332608950-w820-cv16_9-q85/5FA69E00521A675E.jpg
365,Olaf in der Beek,Focus,Zeit bis zum 10. November - Wer verhandelt mit wem über was? So setzen sich die 22 Ampel-Arbeitsgruppen zusammen,FOCUS Online,"Im Rahmen der nun startenden Koalitionsverhandlungen haben SPD, Grüne und FDP 22 Arbeitsgruppen gebildet. Diese decken Themen wie Wirtschaft, digitale Innovation, Umwelt- und Naturschutz, Gleichstellung und vieles mehr ab. FOCUS Online zeigt, wie sich die AGs…","Im Rahmen der nun startenden Koalitionsverhandlungen haben SPD, Grüne und FDP 22 Arbeitsgruppen gebildet. Diese decken Themen wie Wirtschaft, digitale Innovation, Umwelt- und Naturschutz, Gleichstell… [+7769 chars]",https://www.focus.de/politik/deutschland/bundestagswahl/zeit-bis-zum-10-november-koalitionsverhandlungen-starten-so-setzen-sich-die-22-arbeitsgruppen-zusammen_id_24352644.html,,,2021-10-21T15:09:57Z,https://p6.focus.de/img/regional/rheinland-pfalz/id_24337415/eine-ampel-vor-der-kuppel-des-reichstagsgebaeudes-leuchtet-in-einer-langzeitbelichtung-in-allen-drei-phasen..jpg?im=Crop%3D%280%2C171%2C2048%2C1024%29%3BResize%3D%281200%2C627%29&hash=5fd67956176c789460b3507ef778a763cc59ac992423911ea1fdd05355332c94
366,Olaf in der Beek,Www.waz.de,"Koalitionsverhandlungen: SPD, Grüne, FDP: Diese Politiker verhandeln die Ampel",Britt-Marie Lakämper,"Der Koalitionsvertrag der ""Ampel"" soll Ende November stehen. Dafür verhandeln über 200 Politiker in 22 Arbeitsgruppen. Eine Übersicht.","Berlin. Die Zeichen stehen auf Rot-Gelb-Grün: SPD, Grüne und FDP haben Koalitionsverhandlungen aufgenommen und sind sich wohl sicher, dass sie sich schnell über ein Regierungsprogramm einig werden kö… [+15119 chars]",https://www.waz.de/politik/koaltionsverhandlungen-spd-gruene-fdp-ampel-arbeitsgruppen-id233641303.html,,,2021-10-21T19:28:22Z,https://img.morgenpost.de/img/frontpage/crop233636263/0332608950-w820-cv16_9-q85/5FA69E00521A675E.jpg
367,Olaf in der Beek,Der Tagesspiegel,Türkei verurteilt Deutschen wegen alter Tweets zu zwei Jahren Haft,,Ein Bochumer ist in der Türkei wegen Propaganda für die verbotene kurdische Arbeiterpartei PKK verurteilt worden. Hintergrund sind alte Twitter-Nachrichten.,In der Türkei ist der deutsche Staatsbürger Mahmut Günes am Dienstag nach Angaben seiner Anwälte wegen angeblicher pro-kurdischer Terrorpropaganda zu knapp zwei Jahren und zehn Monaten Haft verurteil… [+1949 chars],https://www.tagesspiegel.de/politik/angebliche-terrorpropaganda-tuerkei-verurteilt-deutschen-wegen-alter-tweets-zu-zwei-jahren-haft/27703556.html,,,2021-10-13T16:03:13Z,https://www.tagesspiegel.de/images/3-000-demonstranten-bei-protestmarsch-gegen-pkk-durch-muenchen/27703636/1-format530.jpg
368,Olaf in der Beek,Focus,"Angebliche Äußerungen auf Twitter - Deutscher in Türkei wegen ""Terrorpropaganda"" verurteilt",dpa,Immer wieder geraten auch Deutsche wegen Terrorvorwürfen ins Visier der türkischen Justiz. Jetzt ist ein Pizzabäcker aus dem Ruhrgebiet zu einer Haftstrafe verurteilt worden. In seiner Heimat in Bochum solidarisieren sich viele mit ihm.,Immer wieder geraten auch Deutsche wegen Terrorvorwürfen ins Visier der türkischen Justiz. Jetzt ist ein Pizzabäcker aus dem Ruhrgebiet zu einer Haftstrafe verurteilt worden. In seiner Heimat in Boch… [+2766 chars],https://www.focus.de/panorama/welt/angebliche-aeusserungen-auf-twitter-deutscher-in-tuerkei-wegen-terrorpropaganda-verurteilt_id_24327581.html,,,2021-10-12T19:14:39Z,https://p6.focus.de/img/fotos/id_5863448/urn-newsml-dpa-com-20090101-160826-99-228590-large-4-3.jpg?im=Crop%3D%280%2C100%2C800%2C400%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=medium&hash=fb9cf4070cdcd5483b0c81b8a8d009598ea70c498bdd9d72c2a17ab44f193b75
369,Nicola Beer,Spiegel Online,Bundestagswahl: Lange Koalitionsverhandlungen drohen EU auszubremsen,Markus Becker,"Die Bundestagswahl verunsichert Europa: Lange Koalitionsverhandlungen drohen die EU auszubremsen – und was sie von der neuen Bundesregierung zu erwarten hat, ist weitgehend unklar.","In Frankreich gibt man sich offenbar keinen Illusionen hin. »Neue Koalition bis Weihnachten erhofft«, titelt »Le Monde« am späten Sonntagabend. Früher wird das nichts, das zumindest scheint man in Pa… [+3462 chars]",https://www.spiegel.de/politik/deutschland/bundestagswahl-lange-koalitionsverhandlungen-drohen-eu-auszubremsen-a-e9b91d03-94b3-4e71-95fd-f1c687171710,,,2021-09-27T05:20:35Z,https://cdn.prod.www.spiegel.de/images/65070188-b167-4d65-957f-8b69e8608a47_w1280_r1.77_fpx29.84_fpy50.jpg
370,Nicola Beer,Spiegel Online,Volker Wissing (FDP) über Sondierungen: »Noch hat die CDU keinen festen Gesprächstermin mit uns vereinbart«,DER SPIEGEL,"Die Liberalen haben der Union angeboten, am Samstag über eine mögliche Regierungsbildung zu sprechen, sagt FDP-Generalsekretär Wissing. Das könne aber aus Gründen bei der Union wohl nicht so stattfinden.",Der für Samstag anvisierte Gesprächstermin zwischen Union und FDP über eine mögliche Regierungsbildung ist noch nicht in trockenen Tüchern. »Noch hat die CDU keinen festen Gesprächstermin mit uns ver… [+3125 chars],https://www.spiegel.de/politik/volker-wissing-fdp-ueber-sondierungen-noch-hat-die-cdu-keinen-festen-gespraechstermin-mit-uns-vereinbart-a-5b81a10c-d1bd-47b6-b576-140c49c753c1,,,2021-09-29T23:29:38Z,https://cdn.prod.www.spiegel.de/images/ff5c7ed5-a986-444f-8afd-68ccfc3be105_w1280_r1.77_fpx33_fpy64.jpg
371,Nicola Beer,Faz.net,"Sondierungsgespräche: SPD, CDU, FDP und Grüne: Wer redet wann mit wem?",FAZ.NET,"Grüne und FDP gelten als Kanzlermacher. In den nächsten Tagen werden sie mit potenziellen Koalitionspartnern Gemeinsamkeiten, Gegensätze und Kompromisse ausloten. Das ist der Fahrplan.",Das Programm für die Sondierungsgespräche von FDP und Grünen in den kommenden Tagen nimmt Gestalt an: Den Anfang machen am Freitag FDP und Grüne. Nach einem ersten Treffen des FDP-Parteivorsitzenden … [+3031 chars],https://www.faz.net/aktuell/politik/bundestagswahl/spd-cdu-fdp-und-gruene-wer-redet-wann-mit-wem-17563015.html,,,2021-09-30T14:38:49Z,https://media0.faz.net/ppmedia/aktuell/politik/ausland/1611637064/1.7563128/facebook_teaser/wahlplakate-der.jpg
372,Nicola Beer,tagesschau.de,Noch kein fester Gesprächstermin zwischen FDP und Union,tagesschau,"Das Zustandekommen eines ersten Gesprächs zwischen FDP und Union über eine mögliche Regierungsbildung ist noch unklar. Zwar hatte die FDP dieses angeboten. Die CDU habe aber keinen Termin vereinbart, sagte FDP-Generalsekretär Wissing.","Stand: 30.09.2021 03:20 Uhr
Das Zustandekommen eines ersten Gesprächs zwischen FDP und Union über eine mögliche Regierungsbildung ist noch unklar. Zwar hatte die FDP dieses angeboten. Die CDU habe a… [+2316 chars]",https://www.tagesschau.de/inland/sondierung-fdp-union-101.html,,,2021-09-30T01:20:35Z,https://www.tagesschau.de/ardimport/regional/rheinlandpfalz/swr-rp-image-68639~_v-original.jpg
